replication_no,id,visits,source,
2,2628,4,B,
2,2629,3,C,
2,2630,4,D,
2,2631,3,C,
2,2632,4,B,
2,2633,3,D,
2,2634,3,A,
2,2635,4,B,
2,2636,2,C,
2,2637,3,A,
2,2638,3,D,
2,2639,4,C,
2,2640,4,B,
2,2641,3,C,
2,2642,4,D,
2,2643,2,D,
2,2644,2,A,
2,2645,2,C,
2,2646,3,A,
2,2647,3,D,
2,2648,4,B,
2,2649,4,D,
2,2650,3,A,
2,2651,2,A,
2,2652,4,B,
2,2653,3,D,
2,2654,4,C,
2,2655,4,B,
2,2656,2,D,
2,2657,2,A,
2,2658,4,B,
2,2659,2,C,
2,2660,4,D,
2,2661,3,C,
2,2662,3,A,
2,2663,3,C,
2,2664,2,C,
2,2665,3,A,
2,2666,2,A,
2,2667,3,C,
2,2668,3,D,
2,2669,2,B,
2,2670,2,B,
2,2671,4,B,
2,2672,4,C,
2,2673,4,A,
2,2674,4,C,
2,2675,3,A,
2,2676,4,D,
2,2677,4,D,
2,2678,2,A,
2,2679,3,D,
2,2680,4,A,
2,2681,4,C,
2,2682,3,B,
2,2683,2,A,
2,2684,4,B,
2,2685,2,C,
2,2686,2,B,
2,2687,4,B,
2,2688,3,D,
2,2689,2,A,
2,2690,4,C,
2,2691,2,C,
2,2692,2,D,
2,2693,2,D,
2,2694,4,A,
2,2695,4,A,
2,2696,2,D,
2,2697,3,C,
2,2698,4,A,
2,2699,4,A,
2,2700,4,D,
2,2701,3,A,
2,2702,3,C,
2,2703,3,C,
2,2704,2,B,
2,2705,2,C,
2,2706,3,B,
2,2707,2,B,
2,2708,3,D,
2,2709,2,C,
2,2710,2,B,
2,2711,2,B,
2,2712,4,B,
2,2713,2,A,
2,2714,2,A,
2,2715,2,C,
2,2716,3,A,
2,2717,2,A,
2,2718,2,A,
2,2719,4,D,
2,2720,4,D,
2,2721,3,D,
2,2722,2,C,
2,2723,3,D,
2,2724,4,B,
2,2725,3,A,
2,2726,4,A,
2,2727,4,A,
2,2728,2,D,
2,2729,2,A,
2,2730,2,C,
2,2731,3,B,
2,2732,3,A,
2,2733,3,D,
2,2734,4,C,
2,2735,2,C,
2,2736,4,B,
2,2737,4,A,
2,2738,2,D,
2,2739,4,D,
2,2740,2,B,
2,2741,4,B,
2,2742,3,D,
2,2743,2,D,
2,2744,3,C,
2,2745,2,B,
2,2746,3,A,
2,2747,2,B,
2,2748,4,D,
2,2749,2,A,
2,2750,4,A,
2,2751,4,B,
2,2752,3,D,
2,2753,2,C,
2,2754,4,C,
2,2755,3,D,
2,2756,3,A,
2,2757,4,A,
2,2758,3,A,
2,2759,2,C,
2,2760,3,B,
2,2761,4,B,
2,2762,2,C,
2,2763,2,A,
2,2764,4,C,
2,2765,3,C,
2,2766,2,A,
2,2767,3,A,
2,2768,3,D,
2,2769,4,B,
2,2770,4,C,
2,2771,2,D,
2,2772,4,A,
2,2773,4,D,
2,2774,2,A,
2,2775,2,D,
2,2776,4,A,
2,2777,2,D,
2,2778,4,D,
2,2779,4,B,
2,2780,3,B,
2,2781,2,A,
2,2782,2,A,
2,2783,2,D,
2,2784,4,A,
2,2785,4,B,
2,2786,3,A,
2,2787,4,C,
2,2788,3,B,
2,2789,4,B,
2,2790,3,B,
2,2791,2,D,
2,2792,2,B,
2,2793,4,C,
2,2794,4,A,
2,2795,2,B,
2,2796,2,C,
2,2797,2,B,
2,2798,4,B,
2,2799,2,D,
2,2800,3,D,
2,2801,3,B,
2,2802,3,B,
2,2803,2,A,
2,2804,3,C,
2,2805,4,C,
2,2806,2,D,
2,2807,4,B,
2,2808,2,A,
2,2809,3,C,
2,2810,3,A,
2,2811,3,C,
2,2812,4,A,
2,2813,4,A,
2,2814,4,C,
2,2815,3,B,
2,2816,2,C,
2,2817,4,A,
2,2818,2,A,
2,2819,3,A,
2,2820,3,D,
2,2821,3,A,
2,2822,3,A,
2,2823,2,C,
2,2824,2,D,
2,2825,4,B,
2,2826,2,A,
2,2827,2,B,
2,2828,4,B,
2,2829,3,C,
2,2830,3,D,
2,2831,3,B,
2,2832,4,C,
2,2833,2,A,
2,2834,4,B,
2,2835,2,A,
2,2836,4,A,
2,2837,2,D,
2,2838,2,D,
2,2839,4,A,
2,2840,2,A,
2,2841,2,C,
2,2842,4,A,
2,2843,4,B,
2,2844,4,C,
2,2845,4,B,
2,2846,2,A,
2,2847,2,C,
2,2848,3,C,
2,2849,3,A,
2,2850,2,C,
2,2851,4,A,
2,2852,2,A,
2,2853,2,C,
2,2854,2,C,
2,2855,2,C,
2,2856,3,B,
2,2857,3,B,
2,2858,4,D,
2,2859,2,C,
2,2860,3,D,
2,2861,3,D,
2,2862,3,B,
2,2863,4,B,
2,2864,2,A,
2,2865,2,B,
2,2866,3,A,
2,2867,3,C,
2,2868,4,D,
2,2869,2,B,
2,2870,4,B,
2,2871,3,C,
2,2872,2,B,
2,2873,2,B,
2,2874,3,C,
2,2875,4,D,
2,2876,4,A,
2,2877,2,A,
2,2878,2,A,
2,2879,2,B,
2,2880,2,A,
2,2881,2,A,
2,2882,3,D,
2,2883,4,C,
2,2884,4,D,
2,2885,4,D,
2,2886,2,C,
2,2887,3,B,
2,2888,4,C,
2,2889,2,D,
2,2890,3,A,
2,2891,2,C,
2,2892,3,B,
2,2893,2,C,
2,2894,3,B,
2,2895,3,D,
2,2896,3,A,
2,2897,4,A,
2,2898,4,D,
2,2899,3,C,
2,2900,3,A,
2,2901,2,A,
2,2902,4,A,
2,2903,3,D,
2,2904,4,D,
2,2905,2,C,
2,2906,2,B,
2,2907,4,C,
2,2908,2,B,
2,2909,4,A,
2,2910,4,A,
2,2911,2,B,
2,2912,3,C,
2,2913,3,A,
2,2914,2,B,
2,2915,4,D,
2,2916,4,A,
2,2917,3,D,
2,2918,2,B,
2,2919,2,B,
2,2920,3,D,
2,2921,3,B,
2,2922,3,D,
2,2923,4,B,
2,2924,2,B,
2,2925,2,C,
2,2926,4,D,
2,2927,3,D,
2,2928,2,C,
2,2929,2,B,
2,2930,3,D,
2,2931,3,D,
2,2932,4,B,
2,2933,4,B,
2,2934,3,D,
2,2935,4,C,
2,2936,2,C,
2,2937,4,B,
2,2938,3,D,
2,2939,2,D,
2,2940,3,B,
2,2941,4,B,
2,2942,3,B,
2,2943,3,C,
2,2944,4,D,
2,2945,4,C,
2,2946,3,C,
2,2947,2,D,
2,2948,2,B,
2,2949,4,B,
2,2950,3,C,
2,2951,3,B,
2,2952,4,D,
2,2953,4,D,
2,2954,2,B,
2,2955,3,D,
2,2956,4,B,
2,2957,2,A,
2,2958,2,A,
2,2959,3,D,
2,2960,2,C,
2,2961,3,C,
2,2962,3,A,
2,2963,4,B,
2,2964,4,D,
2,2965,4,D,
2,2966,4,A,
2,2967,3,B,
2,2968,2,B,
2,2969,2,A,
2,2970,3,B,
2,2971,4,A,
2,2972,4,D,
2,2973,4,A,
2,2974,4,C,
2,2975,2,C,
2,2976,4,D,
2,2977,4,A,
2,2978,2,D,
2,2979,2,C,
2,2980,4,C,
2,2981,3,D,
2,2982,4,A,
2,2983,4,D,
2,2984,4,C,
2,2985,4,A,
2,2986,4,B,
2,2987,2,D,
2,2988,2,D,
2,2989,3,B,
2,2990,2,D,
2,2991,3,B,
2,2992,4,C,
2,2993,3,C,
2,2994,3,D,
2,2995,2,A,
2,2996,4,C,
2,2997,3,A,
2,2998,2,C,
2,2999,3,D,
2,3000,2,C,
2,3001,2,A,
2,3002,4,A,
2,3003,4,A,
2,3004,3,B,
2,3005,2,A,
2,3006,2,B,
2,3007,4,D,
2,3008,4,D,
2,3009,2,C,
2,3010,4,C,
2,3011,2,C,
2,3012,3,D,
2,3013,3,B,
2,3014,3,C,
2,3015,3,B,
2,3016,3,A,
2,3017,3,C,
2,3018,3,A,
2,3019,2,A,
2,3020,3,B,
2,3021,4,A,
2,3022,4,B,
2,3023,2,D,
2,3024,3,A,
2,3025,2,D,
2,3026,3,D,
2,3027,3,A,
2,3028,2,D,
2,3029,3,B,
2,3030,2,B,
2,3031,2,C,
2,3032,4,D,
2,3033,3,C,
2,3034,3,D,
2,3035,4,D,
2,3036,4,D,
2,3037,3,D,
2,3038,4,D,
2,3039,3,B,
2,3040,4,D,
2,3041,3,A,
2,3042,2,C,
2,3043,2,A,
2,3044,4,D,
2,3045,4,B,
2,3046,3,D,
2,3047,4,D,
2,3048,4,B,
2,3049,2,A,
2,3050,2,D,
2,3051,4,D,
2,3052,4,A,
2,3053,4,C,
2,3054,2,B,
2,3055,2,A,
2,3056,4,C,
2,3057,2,D,
2,3058,4,B,
2,3059,2,D,
2,3060,3,C,
2,3061,3,D,
2,3062,4,D,
2,3063,2,D,
2,3064,4,A,
2,3065,4,D,
2,3066,2,C,
2,3067,4,D,
2,3068,2,D,
2,3069,2,B,
2,3070,2,D,
2,3071,4,A,
2,3072,4,B,
2,3073,3,D,
2,3074,2,A,
2,3075,2,C,
2,3076,3,D,
2,3077,3,B,
2,3078,3,C,
2,3079,2,D,
2,3080,3,A,
2,3081,2,C,
2,3082,4,D,
2,3083,4,C,
2,3084,4,D,
2,3085,4,B,
2,3086,2,D,
2,3087,2,D,
2,3088,4,C,
2,3089,4,B,
2,3090,2,A,
2,3091,3,A,
2,3092,4,B,
2,3093,2,C,
2,3094,3,C,
2,3095,2,A,
2,3096,4,A,
2,3097,3,D,
2,3098,4,B,
2,3099,2,B,
2,3100,3,A,
2,3101,3,A,
2,3102,4,A,
2,3103,3,D,
2,3104,3,B,
2,3105,4,B,
2,3106,2,B,
2,3107,3,D,
2,3108,2,B,
2,3109,2,C,
2,3110,3,A,
2,3111,2,B,
2,3112,2,D,
2,3113,3,B,
2,3114,4,B,
2,3115,2,D,
2,3116,3,B,
2,3117,4,B,
2,3118,4,B,
2,3119,3,A,
2,3120,2,D,
2,3121,2,B,
2,3122,4,A,
2,3123,4,A,
2,3124,4,B,
2,3125,4,A,
2,3126,4,D,
2,3127,4,A,
2,3128,2,C,
2,3129,2,A,
2,3130,3,C,
2,3131,4,D,
2,3132,3,D,
2,3133,4,B,
2,3134,4,D,
2,3135,4,C,
2,3136,3,D,
2,3137,3,D,
2,3138,4,D,
2,3139,3,D,
2,3140,3,A,
2,3141,3,C,
2,3142,4,A,
2,3143,2,B,
2,3144,4,D,
2,3145,3,C,
2,3146,3,D,
2,3147,4,D,
2,3148,2,A,
2,3149,4,D,
2,3150,4,B,
2,3151,3,D,
2,3152,4,D,
2,3153,3,A,
2,3154,4,B,
2,3155,3,D,
2,3156,4,A,
2,3157,4,C,
2,3158,2,B,
2,3159,2,D,
2,3160,3,D,
2,3161,2,C,
2,3162,4,C,
2,3163,2,D,
2,3164,4,A,
2,3165,4,D,
2,3166,2,D,
2,3167,2,A,
2,3168,2,C,
2,3169,3,A,
2,3170,3,B,
2,3171,2,D,
2,3172,4,B,
2,3173,3,B,
2,3174,2,C,
2,3175,2,A,
2,3176,3,B,
2,3177,3,B,
2,3178,2,B,
2,3179,2,D,
2,3180,3,B,
2,3181,2,D,
2,3182,4,D,
2,3183,3,C,
2,3184,3,C,
2,3185,2,C,
2,3186,3,B,
2,3187,4,C,
2,3188,2,C,
2,3189,2,B,
2,3190,3,B,
2,3191,2,B,
2,3192,2,C,
2,3193,3,D,
2,3194,4,A,
2,3195,4,D,
2,3196,2,B,
2,3197,2,A,
2,3198,2,D,
2,3199,2,B,
2,3200,3,A,
2,3201,3,D,
2,3202,3,D,
2,3203,2,A,
2,3204,4,C,
2,3205,4,B,
2,3206,2,C,
2,3207,3,A,
2,3208,3,C,
2,3209,3,C,
2,3210,3,A,
2,3211,3,C,
2,3212,2,C,
2,3213,2,A,
2,3214,2,C,
2,3215,4,B,
2,3216,3,C,
2,3217,2,B,
2,3218,4,A,
2,3219,4,B,
2,3220,2,D,
2,3221,4,A,
2,3222,3,D,
2,3223,4,C,
2,3224,3,A,
2,3225,3,C,
2,3226,2,A,
2,3227,2,A,
2,3228,3,B,
2,3229,3,D,
2,3230,2,B,
2,3231,4,C,
2,3232,3,A,
2,3233,2,C,
2,3234,4,D,
2,3235,4,C,
2,3236,4,D,
2,3237,3,A,
2,3238,4,C,
2,3239,2,D,
2,3240,2,C,
2,3241,3,C,
2,3242,3,B,
2,3243,4,D,
2,3244,4,D,
2,3245,2,B,
2,3246,3,C,
2,3247,4,B,
2,3248,4,B,
2,3249,2,D,
2,3250,4,B,
2,3251,2,C,
2,3252,3,A,
2,3253,3,A,
2,3254,3,C,
2,3255,2,B,
2,3256,4,D,
2,3257,2,B,
2,3258,4,B,
2,3259,2,C,
2,3260,4,D,
2,3261,4,B,
2,3262,2,C,
2,3263,3,C,
2,3264,2,A,
2,3265,3,C,
2,3266,4,B,
2,3267,4,C,
2,3268,3,B,
2,3269,2,A,
2,3270,2,D,
2,3271,4,B,
2,3272,2,D,
2,3273,4,A,
2,3274,2,A,
2,3275,3,C,
2,3276,2,A,
2,3277,4,D,
2,3278,4,B,
2,3279,2,C,
2,3280,2,C,
2,3281,2,B,
2,3282,3,C,
2,3283,2,C,
2,3284,4,A,
2,3285,4,A,
2,3286,3,D,
2,3287,3,A,
2,3288,2,A,
2,3289,2,D,
2,3290,3,B,
2,3291,2,A,
2,3292,3,D,
2,3293,3,A,
2,3294,2,A,
2,3295,4,A,
2,3296,3,D,
2,3297,4,D,
2,3298,2,B,
2,3299,3,B,
2,3300,2,B,
2,3301,2,A,
2,3302,4,C,
2,3303,4,A,
2,3304,4,B,
2,3305,2,C,
2,3306,4,A,
2,3307,3,A,
2,3308,2,A,
2,3309,2,C,
2,3310,4,B,
2,3311,2,B,
2,3312,4,C,
2,3313,3,C,
2,3314,4,B,
2,3315,4,A,
2,3316,4,B,
2,3317,3,C,
2,3318,3,D,
2,3319,4,C,
2,3320,2,D,
2,3321,4,A,
2,3322,3,B,
2,3323,2,D,
2,3324,3,D,
2,3325,4,B,
2,3326,3,C,
2,3327,4,C,
2,3328,2,D,
2,3329,2,A,
2,3330,3,A,
2,3331,4,D,
2,3332,2,A,
2,3333,4,C,
2,3334,4,D,
2,3335,3,A,
2,3336,3,D,
2,3337,3,C,
2,3338,3,C,
2,3339,3,A,
2,3340,3,D,
2,3341,4,D,
2,3342,2,C,
2,3343,2,A,
2,3344,4,C,
2,3345,4,A,
2,3346,4,B,
2,3347,2,A,
2,3348,3,B,
2,3349,3,B,
2,3350,4,D,
2,3351,2,B,
2,3352,3,C,
2,3353,2,C,
2,3354,2,A,
2,3355,4,A,
2,3356,2,C,
2,3357,4,B,
2,3358,2,B,
2,3359,2,C,
2,3360,2,A,
2,3361,3,C,
2,3362,3,B,
2,3363,2,D,
2,3364,4,D,
2,3365,4,C,
2,3366,4,A,
2,3367,3,A,
2,3368,2,A,
2,3369,3,C,
2,3370,3,A,
2,3371,3,D,
2,3372,2,D,
2,3373,4,C,
2,3374,2,A,
2,3375,2,D,
2,3376,3,A,
2,3377,4,A,
2,3378,4,A,
2,3379,2,D,
2,3380,4,A,
2,3381,2,A,
2,3382,4,C,
2,3383,2,D,
2,3384,2,B,
2,3385,3,A,
2,3386,3,B,
2,3387,3,A,
2,3388,4,C,
2,3389,3,A,
2,3390,4,C,
2,3391,3,D,
2,3392,4,B,
2,3393,4,D,
2,3394,3,C,
2,3395,2,B,
2,3396,2,D,
2,3397,3,D,
2,3398,2,B,
2,3399,2,D,
2,3400,2,B,
2,3401,3,B,
2,3402,4,A,
2,3403,4,C,
2,3404,3,B,
2,3405,2,A,
2,3406,2,B,
2,3407,2,B,
2,3408,4,C,
2,3409,3,D,
2,3410,4,D,
2,3411,2,D,
2,3412,2,D,
2,3413,3,A,
2,3414,2,A,
2,3415,3,A,
2,3416,4,A,
2,3417,4,D,
2,3418,2,A,
2,3419,2,D,
2,3420,4,B,
2,3421,4,A,
2,3422,4,C,
2,3423,3,B,
2,3424,2,A,
2,3425,4,D,
2,3426,2,D,
2,3427,2,C,
2,3428,2,D,
2,3429,4,A,
2,3430,4,D,
2,3431,2,B,
2,3432,2,D,
2,3433,2,D,
2,3434,2,A,
2,3435,2,C,
2,3436,4,B,
2,3437,2,D,
2,3438,4,A,
2,3439,2,B,
2,3440,3,A,
2,3441,3,D,
2,3442,3,B,
2,3443,3,A,
2,3444,4,A,
2,3445,2,B,
2,3446,3,A,
2,3447,4,B,
2,3448,3,D,
2,3449,3,D,
2,3450,3,C,
2,3451,4,D,
2,3452,2,A,
2,3453,4,B,
2,3454,2,A,
2,3455,3,C,
2,3456,4,A,
2,3457,4,D,
2,3458,2,A,
2,3459,3,A,
2,3460,4,B,
2,3461,4,A,
2,3462,4,D,
2,3463,3,D,
2,3464,2,B,
2,3465,4,A,
2,3466,2,A,
2,3467,3,C,
2,3468,2,B,
2,3469,2,D,
2,3470,4,C,
2,3471,4,A,
2,3472,3,A,
2,3473,4,C,
2,3474,2,B,
2,3475,3,D,
2,3476,3,A,
2,3477,3,C,
2,3478,4,A,
2,3479,2,B,
2,3480,2,A,
2,3481,2,D,
2,3482,4,C,
2,3483,4,A,
2,3484,3,D,
2,3485,3,D,
2,3486,4,C,
2,3487,2,D,
2,3488,3,C,
2,3489,2,C,
2,3490,2,A,
2,3491,4,B,
2,3492,4,C,
2,3493,2,B,
2,3494,4,D,
2,3495,3,B,
2,3496,2,C,
2,3497,2,C,
2,3498,3,B,
2,3499,2,B,
2,3500,4,C,
2,3501,2,C,
2,3502,2,C,
2,3503,3,A,
2,3504,2,D,
2,3505,2,B,
2,3506,2,B,
2,3507,4,B,
2,3508,2,B,
2,3509,3,C,
2,3510,4,B,
2,3511,3,B,
2,3512,4,C,
2,3513,3,B,
2,3514,3,B,
2,3515,2,D,
2,3516,3,C,
2,3517,2,B,
2,3518,3,B,
2,3519,2,D,
2,3520,2,D,
2,3521,3,C,
2,3522,4,B,
2,3523,2,A,
2,3524,3,C,
2,3525,4,B,
2,3526,4,B,
2,3527,4,B,
2,3528,2,A,
2,3529,4,A,
2,3530,2,D,
2,3531,3,A,
2,3532,3,B,
2,3533,2,C,
2,3534,3,C,
2,3535,4,C,
2,3536,2,B,
2,3537,4,A,
2,3538,3,A,
2,3539,2,D,
2,3540,4,C,
2,3541,2,B,
2,3542,4,B,
2,3543,2,B,
2,3544,2,A,
2,3545,2,B,
3,1,2,A,
3,2,3,B,
3,3,3,C,
3,4,3,D,
3,5,3,A,
3,6,4,C,
3,7,4,B,
3,8,4,B,
3,9,4,C,
3,10,2,B,
3,11,2,C,
3,12,4,A,
3,13,2,C,
3,14,2,C,
3,15,2,C,
3,16,2,B,
3,17,4,B,
3,18,3,C,
3,19,4,D,
3,20,4,A,
3,21,2,D,
3,22,2,A,
3,23,4,C,
3,24,2,A,
3,25,4,A,
3,26,3,A,
3,27,2,D,
3,28,2,C,
3,29,3,B,
3,30,3,C,
3,31,3,B,
3,32,4,A,
3,33,3,B,
3,34,4,C,
3,35,2,A,
3,36,4,C,
3,37,3,D,
3,38,2,A,
3,39,2,B,
3,40,4,A,
3,41,3,C,
3,42,2,D,
3,43,4,D,
3,44,3,D,
3,45,3,A,
3,46,2,C,
3,47,4,C,
3,48,3,D,
3,49,4,C,
3,50,3,A,
3,51,2,A,
3,52,4,A,
3,53,2,A,
3,54,2,C,
3,55,4,B,
3,56,3,B,
3,57,2,C,
3,58,3,A,
3,59,2,C,
3,60,4,C,
3,61,3,C,
3,62,2,B,
3,63,2,A,
3,64,2,B,
3,65,2,A,
3,66,4,C,
3,67,2,D,
3,68,3,D,
3,69,2,A,
3,70,2,A,
3,71,2,B,
3,72,3,B,
3,73,4,D,
3,74,2,C,
3,75,2,A,
3,76,3,D,
3,77,4,A,
3,78,3,B,
3,79,2,A,
3,80,2,D,
3,81,2,D,
3,82,3,B,
3,83,4,D,
3,84,2,D,
3,85,2,D,
3,86,3,D,
3,87,2,A,
3,88,4,A,
3,89,3,C,
3,90,2,B,
3,91,3,A,
3,92,3,D,
3,93,2,C,
3,94,4,C,
3,95,3,C,
3,96,3,A,
3,97,2,C,
3,98,3,A,
3,99,4,D,
3,100,4,C,
3,101,2,A,
3,102,2,A,
3,103,3,D,
3,104,3,B,
3,105,2,B,
3,106,4,C,
3,107,2,B,
3,108,3,B,
3,109,3,B,
3,110,3,B,
3,111,2,B,
3,112,3,B,
3,113,4,B,
3,114,3,C,
3,115,2,D,
3,116,3,C,
3,117,2,A,
3,118,2,A,
3,119,3,A,
3,120,4,B,
3,121,4,C,
3,122,4,A,
3,123,3,A,
3,124,4,A,
3,125,4,D,
3,126,2,D,
3,127,2,B,
3,128,4,B,
3,129,3,A,
3,130,3,C,
3,131,4,A,
3,132,2,B,
3,133,4,B,
3,134,3,B,
3,135,2,A,
3,136,3,C,
3,137,3,B,
3,138,2,B,
3,139,3,C,
3,140,4,A,
3,141,2,D,
3,142,4,A,
3,143,2,D,
3,144,3,B,
3,145,4,C,
3,146,2,C,
3,147,4,A,
3,148,4,D,
3,149,2,C,
3,150,3,D,
3,151,3,B,
3,152,2,B,
3,153,2,D,
3,154,2,D,
3,155,2,A,
3,156,2,A,
3,157,4,D,
3,158,4,D,
3,159,3,C,
3,160,3,A,
3,161,4,A,
3,162,2,C,
3,163,2,A,
3,164,2,A,
3,165,4,A,
3,166,2,A,
3,167,3,D,
3,168,4,C,
3,169,3,D,
3,170,2,D,
3,171,3,C,
3,172,4,D,
3,173,3,D,
3,174,4,D,
3,175,4,C,
3,176,3,A,
3,177,4,C,
3,178,3,A,
3,179,3,B,
3,180,4,B,
3,181,4,A,
3,182,4,C,
3,183,4,D,
3,184,4,A,
3,185,2,A,
3,186,2,A,
3,187,3,D,
3,188,4,B,
3,189,2,C,
3,190,4,B,
3,191,4,A,
3,192,3,B,
3,193,2,B,
3,194,3,B,
3,195,4,B,
3,196,4,A,
3,197,3,B,
3,198,3,B,
3,199,2,A,
3,200,4,D,
3,201,2,D,
3,202,2,A,
3,203,4,A,
3,204,3,B,
3,205,4,D,
3,206,2,C,
3,207,2,A,
3,208,3,B,
3,209,3,B,
3,210,4,D,
3,211,3,A,
3,212,2,A,
3,213,3,D,
3,214,2,C,
3,215,4,B,
3,216,4,D,
3,217,4,C,
3,218,4,A,
3,219,3,B,
3,220,2,B,
3,221,2,D,
3,222,2,A,
3,223,3,B,
3,224,2,A,
3,225,3,D,
3,226,3,B,
3,227,4,B,
3,228,3,D,
3,229,4,A,
3,230,3,B,
3,231,3,D,
3,232,2,C,
3,233,3,D,
3,234,3,D,
3,235,2,B,
3,236,2,B,
3,237,3,D,
3,238,3,D,
3,239,2,B,
3,240,3,A,
3,241,4,D,
3,242,3,A,
3,243,4,A,
3,244,4,C,
3,245,3,C,
3,246,3,A,
3,247,2,B,
3,248,2,B,
3,249,3,B,
3,250,3,D,
3,251,2,A,
3,252,3,A,
3,253,3,B,
3,254,2,D,
3,255,2,D,
3,256,4,C,
3,257,3,A,
3,258,4,B,
3,259,3,A,
3,260,2,A,
3,261,2,D,
3,262,4,A,
3,263,3,C,
3,264,4,A,
3,265,2,C,
3,266,4,A,
3,267,3,B,
3,268,3,D,
3,269,4,B,
3,270,3,B,
3,271,3,C,
3,272,4,A,
3,273,3,B,
3,274,2,D,
3,275,4,B,
3,276,2,A,
3,277,4,A,
3,278,3,B,
3,279,4,A,
3,280,4,D,
3,281,4,C,
3,282,2,B,
3,283,4,C,
3,284,3,D,
3,285,4,B,
3,286,3,C,
3,287,4,C,
3,288,4,B,
3,289,2,B,
3,290,2,B,
3,291,4,B,
3,292,3,C,
3,293,2,C,
3,294,3,A,
3,295,4,A,
3,296,3,D,
3,297,4,A,
3,298,2,C,
3,299,2,C,
3,300,3,C,
3,301,2,D,
3,302,2,D,
3,303,4,A,
3,304,4,B,
3,305,3,B,
3,306,4,A,
3,307,3,C,
3,308,3,C,
3,309,2,A,
3,310,4,C,
3,311,4,B,
3,312,2,A,
3,313,2,A,
3,314,4,A,
3,315,3,C,
3,316,2,C,
3,317,3,C,
3,318,4,C,
3,319,4,B,
3,320,3,C,
3,321,2,A,
3,322,3,C,
3,323,2,A,
3,324,3,A,
3,325,3,D,
3,326,4,A,
3,327,2,B,
3,328,2,C,
3,329,4,D,
3,330,3,B,
3,331,2,C,
3,332,4,B,
3,333,3,D,
3,334,4,A,
3,335,4,C,
3,336,4,B,
3,337,2,A,
3,338,2,C,
3,339,4,C,
3,340,3,D,
3,341,2,C,
3,342,2,B,
3,343,2,B,
3,344,2,B,
3,345,4,D,
3,346,4,A,
3,347,3,C,
3,348,2,D,
3,349,2,C,
3,350,2,C,
3,351,2,C,
3,352,4,D,
3,353,2,D,
3,354,4,A,
3,355,3,D,
3,356,3,D,
3,357,3,D,
3,358,4,D,
3,359,2,C,
3,360,2,C,
3,361,3,D,
3,362,2,B,
3,363,3,D,
3,364,4,A,
3,365,2,D,
3,366,3,B,
3,367,3,B,
3,368,4,A,
3,369,2,D,
3,370,2,A,
3,371,3,B,
3,372,3,A,
3,373,3,B,
3,374,3,B,
3,375,3,D,
3,376,4,A,
3,377,3,D,
3,378,3,C,
3,379,4,C,
3,380,2,A,
3,381,2,B,
3,382,4,C,
3,383,3,D,
3,384,3,A,
3,385,4,D,
3,386,3,D,
3,387,3,D,
3,388,4,C,
3,389,2,C,
3,390,2,C,
3,391,2,C,
3,392,3,C,
3,393,2,A,
3,394,3,D,
3,395,3,B,
3,396,3,D,
3,397,3,B,
3,398,2,D,
3,399,2,B,
3,400,4,B,
3,401,3,C,
3,402,4,B,
3,403,2,C,
3,404,3,D,
3,405,4,C,
3,406,3,C,
3,407,4,A,
3,408,3,B,
3,409,4,D,
3,410,3,D,
3,411,4,A,
3,412,4,B,
3,413,2,C,
3,414,3,B,
3,415,2,D,
3,416,3,C,
3,417,3,A,
3,418,3,B,
3,419,4,A,
3,420,2,C,
3,421,3,C,
3,422,4,B,
3,423,3,B,
3,424,2,B,
3,425,2,C,
3,426,4,A,
3,427,4,B,
3,428,4,A,
3,429,3,B,
3,430,2,A,
3,431,4,D,
3,432,3,D,
3,433,3,C,
3,434,4,C,
3,435,4,C,
3,436,4,D,
3,437,4,D,
3,438,3,D,
3,439,3,A,
3,440,2,D,
3,441,4,D,
3,442,3,D,
3,443,4,A,
3,444,3,C,
3,445,3,A,
3,446,2,C,
3,447,3,D,
3,448,4,D,
3,449,2,C,
3,450,4,C,
3,451,2,D,
3,452,4,C,
3,453,3,D,
3,454,3,B,
3,455,2,B,
3,456,4,B,
3,457,3,B,
3,458,2,C,
3,459,3,B,
3,460,2,C,
3,461,3,D,
3,462,4,C,
3,463,2,A,
3,464,4,D,
3,465,3,C,
3,466,3,D,
3,467,3,C,
3,468,3,A,
3,469,4,C,
3,470,2,C,
3,471,4,D,
3,472,3,A,
3,473,4,C,
3,474,2,B,
3,475,2,D,
3,476,2,D,
3,477,4,D,
3,478,3,D,
3,479,2,B,
3,480,4,B,
3,481,4,A,
3,482,2,A,
3,483,3,B,
3,484,2,D,
3,485,2,A,
3,486,4,C,
3,487,3,B,
3,488,2,B,
3,489,4,B,
3,490,3,C,
3,491,2,A,
3,492,4,C,
3,493,3,B,
3,494,3,C,
3,495,3,B,
3,496,2,C,
3,497,3,B,
3,498,4,C,
3,499,2,D,
3,500,4,C,
3,501,2,C,
3,502,2,C,
3,503,2,D,
3,504,3,D,
3,505,4,C,
3,506,2,B,
3,507,2,B,
3,508,2,A,
3,509,2,A,
3,510,3,B,
3,511,2,A,
3,512,2,D,
3,513,3,A,
3,514,4,A,
3,515,2,B,
3,516,3,D,
3,517,4,A,
3,518,3,A,
3,519,3,B,
3,520,2,A,
3,521,2,B,
3,522,3,C,
3,523,2,D,
3,524,3,B,
3,525,2,D,
3,526,2,B,
3,527,2,B,
3,528,4,B,
3,529,4,A,
3,530,4,B,
3,531,4,D,
3,532,2,C,
3,533,2,D,
3,534,2,C,
